     0.29671106,  0.9738702 ,  0.49802402,  0.3067505 ,  0.04716825,
     0.35137978,  0.49471328, -0.1321092 , -0.13965108,  0.13260068,
     0.28192586,  0.39576894,  0.15733407, -0.01475661,  0.02556039],
   [ 0.33645162,  0.17077225,  0.1549113 ,  0.29048112,  0.16805343,
     0.5093743 ,  0.56057054,  0.22170599,  0.04570613,  0.04504752,
     0.29930466, -0.17507459,  0.27061513,  0.17670295, -0.43511787,
     0.7775275 ,  1.076602  ,  0.15180181,  0.2813585 ,  0.20927164,
     0.35137168,  0.73230034,  0.4183181 ,  0.38709247,  0.18377481,
     0.3427213 ,  0.2535132 , -0.02048876, -0.24008296,  0.01586041],
   [ 0.3347266 ,  0.1967643 ,  0.41317025, -0.14285399, -0.12647416,
    -0.33373544,  0.31910872, -0.10999064, -0.03894313,  0.32641914,
     0.38093296,  0.5586944 ,  0.4697416 ,  0.21439764,  0.23405932,
     0.4889664 ,  0.3502634 ,  0.3765989 ,  0.34192148,  0.12015212,
     0.36385062,  0.2984789 ,  0.10944775,  0.24154852,  0.35529658,
     0.43221894,  0.55618244,  0.17406659, -0.14174004,  0.35169783],
   [ 0.15402488,  0.0489829 ,  0.40710393,  0.11900966, -0.15638669,
     0.05280821,  0.35766414,  0.20445661,  0.13280384,  0.28260377,
     0.17483668,  0.58646363,  0.762265  ,  0.38575247,  0.34993508,
     0.49671164,  0.26507643,  0.35822108,  0.07140295,  0.11410694,
    -0.03231188,  0.4540966 , -0.09070463,  0.27737954,  0.10519986,
     0.50321025,  0.54185444, -0.26289245,  0.13913159,  0.383827  ],
   [ 0.1621518 ,  0.0522291 ,  0.5343902 ,  0.22929414,  0.31542084,
     0.3764475 ,  0.42140195,  0.29014215,  0.4273421 ,  0.16170107,
     0.3614789 ,  0.86877304,  0.4161164 ,  0.78698176,  0.22269444,
     0.09980361,  0.36868373,  0.3167819 ,  0.28284517,  0.2457184 ,
     0.30683544,  0.44005093,  0.24266343, -0.00854154,  0.38870648,
     0.09444515,  0.38500825,  0.4125295 ,  0.11564384,  0.22523664],
   [ 0.10058674, -0.04377772,  0.31485978,  0.17772616,  0.17797907,
     0.08344451,  0.22165225,  0.36039448,  0.343914  ,  0.38258255,
     0.53875273,  0.59613556,  0.5472741 ,  0.36629215,  0.26771918,
     0.2162305 ,  0.7411018 ,  0.4807338 ,  0.16300617,  0.42791346,
     0.40145168,  0.43425968,  0.7844117 ,  0.38528326,  0.40177104,
     1.0621111 ,  0.30577645,  0.56329966,  0.10912505,  0.0325928 ],
   [-0.02994325,  0.00841605,  0.19680472,  0.21004948,  0.19843285,
     0.113481  ,  0.2672237 ,  0.22855671,  0.45081207,  0.19228421,
     0.15715261,  0.33833984,  0.1989878 ,  0.38312343, -0.03475279,
     0.18617328,  0.45706457,  0.13094577, -0.05595585,  0.06697109,
     0.19160618,  0.93630654,  0.31036058,  0.32759514,  0.35064077,
     0.6052303 , -0.03922101,  0.2256263 , -0.16700882,  0.12688786],
   [ 0.02409107,  0.01621446,  0.3559846 ,  0.04770569,  0.17900214,
     0.11678088,  0.34446585,  0.24157993,  0.113968  ,  0.04124237,
     0.00845875,  0.38444123,  0.28707376,  0.5858558 ,  0.35648307,
     0.23007737,  0.46848336,  0.32155612,  0.1835861 ,  0.0512632 ,
     0.15117006,  0.5613259 ,  0.06724082,  0.07579903,  0.07627685,
    -0.14314382, -0.20011163,  0.16112538,  0.45830426,  0.35291025],
   [ 0.00952476, -0.114392  ,  0.3018913 ,  0.50763214, -0.0753001 ,
     0.2375744 ,  0.30809847,  0.5334875 ,  0.02098362,  0.08800982,
     0.4794994 ,  0.5044468 ,  0.5303657 ,  0.3804662 , -0.05800246,
     0.2976655 ,  0.5166345 ,  0.25957057,  0.27292225,  0.3239559 ,
     0.45067123,  0.48053873,  0.36313054,  0.6767304 , -0.3587204 ,
    -0.2434638 ,  0.31281334,  0.13977517,  0.11615112,  0.36941323],
   [-0.05387284,  0.01047008,  0.34005073,  0.31924877,  0.10817174,
     0.03296402, -0.06948895,  0.2701451 ,  0.51072055,  0.35201308,
     0.40073535,  0.30452713,  0.40291876,  0.5376702 ,  0.19352733,
     0.4004994 ,  0.47762814,  0.2350553 ,  0.13418116,  0.29061338,
     0.51763767,  0.15567908,  0.22894932,  0.34598246,  0.1551402 ,
    -0.06148253, -0.19864343,  0.36626077,  0.35338986,  0.40960506],
   [-0.06679681,  0.16963221,  0.53403884,  0.35053644,  0.08132134,
     0.34738353,  0.5109065 ,  0.53499585,  0.37525395,  0.52396363,
     0.42538482,  0.4943454 , -0.11035497,  0.70063454,  0.14454067,
     0.2671213 ,  0.59856534,  0.13730027,  0.5714517 ,  0.13750629,
     0.54535884,  0.5802894 ,  0.4287435 ,  0.26288754,  0.32548615,
     0.56215626,  0.32336792,  0.6784713 , -0.09225972,  0.22306937],
   [ 0.16391598, -0.19377951,  0.268062  ,  0.33050808,  0.24431925,
     0.4597297 ,  0.34477314,  0.35471192,  0.28242028,  0.06767349,
     0.09060053,  0.04898856,  0.09496687,  0.3227323 ,  0.07964656,
     0.09551659,  0.42479238,  0.49601611,  0.648269  ,  0.41463614,
     0.04653491,  0.41533464,  0.5813622 ,  0.6528703 ,  0.42565206,
     0.3619301 ,  0.16687325,  0.0910602 ,  0.06900896,  0.17243345],
   [-0.0424518 ,  0.08083246,  0.4816977 ,  0.07912251,  0.16256276,
     0.2496142 ,  0.15140833, -0.02837382,  0.03952071,  0.20700644,
     0.4112615 ,  0.23787378,  0.21970505,  0.19960234,  0.11921918,
     0.32823467,  0.3277562 ,  0.1947581 ,  0.01898365, -0.03532203,
     0.15931109,  0.4408086 ,  0.32580188,  0.19064048,  0.01303957,
    -0.08352986,  0.137814  ,  0.09818408,  0.00190555,  0.22566809],
   [ 0.01716263, -0.3425018 ,  0.8642567 ,  0.5272767 ,  0.277066  ,
     0.05781905,  0.3258148 ,  0.6835894 ,  0.20758736,  0.2512481 ,
    -0.06066038,  0.3828911 ,  0.25457022,  0.65858763,  0.7770478 ,
     0.2537975 ,  0.4502246 ,  0.17992173,  0.07109211, -0.3120501 ,
     0.148101  ,  0.02253093, -0.02796255,  0.07509874,  0.41763973,
     0.02284343,  0.08205102,  0.27261612, -0.02039483,  0.12172173],
   [-0.3343304 , -0.5103163 ,  0.15409903,  0.2518293 ,  0.14864977,
     0.4218922 ,  0.06092049,  0.22198246,  0.51712257,  0.6886127 ,
     0.27086058, -0.20992303,  0.60910374,  0.43666324,  0.47548902,
     0.0854117 ,  0.47578415,  0.53737515,  0.29886642,  0.08431999,
     0.34915766,  0.3992518 ,  0.02809186,  0.47855988,  0.7150655 ,
     0.57021505,  0.06727375,  0.22749698, -0.10264637,  0.2729839 ],
   [-0.28133172, -0.5801453 ,  0.25502977,  0.47565243, -0.5090503 ,
    -0.06404051, -0.44962272, -0.02796637,  0.01759547, -0.2834829 ,
     0.05965437, -0.6128846 ,  0.25274774,  0.38576692,  0.32510397,
     0.11511417,  0.01995642,  0.23142764, -0.02891615,  0.14483733,
     0.44902942,  0.1778131 ,  0.24729292,  0.6624624 ,  0.4711101 ,
     0.52764714,  0.64200044,  0.6758099 ,  0.2491877 ,  0.1372375 ],
   [-0.25737914, -0.5018    , -0.05778379,  0.17779873,  0.08948101,
    -0.2685691 , -0.1681991 ,  0.2055997 ,  0.23315533,  0.06461202,
    -0.56405926,  0.31305662,  0.14723659,  0.27513075, -0.02417012,
     0.31959358,  0.0344121 , -0.0162417 , -0.00764349, -0.03092122,
    -0.09518059, -0.1377992 ,  0.32897344,  0.07040332,  0.5945553 ,
    -0.28305548,  0.12863435,  0.27581382,  0.403852  ,  0.6504951 ],
   [-0.29703405, -0.65398264, -0.7464227 , -0.5454195 , -0.4780465 ,
    -0.11487877, -0.04463844, -0.20215093, -0.23390476, -0.4987764 ,
    -0.638809  , -0.42034325,  0.15053171,  0.54502165, -0.05928925,
    -0.32945722, -0.03287496, -0.25075877,  0.40029994,  0.27903655,
     0.262233  , -0.2279986 ,  0.4595064 ,  0.51275295, -0.04915841,
     0.32812825, -0.07888407,  0.17984496,  0.40368807,  0.28321436],
   [-0.5898667 , -0.9145846 , -0.6583538 , -0.51157767, -0.8253448 ,
    -0.58895034, -0.5233968 , -0.8451729 , -0.57786053, -0.8260507 ,
    -0.11035817, -0.4379924 , -0.3876597 ,  0.04248558,  0.20540299,
    -0.3502751 , -0.23197368,  0.37461868,  0.3753886 ,  0.14587423,
     0.3162821 , -0.12227678,  0.22203314,  0.00603313, -0.16855699,
    -0.15753828, -0.29805568,  0.06734329,  0.399882  ,  0.02971538]]]]
